#,Torneo,PJ,PG,PE,PP,GF,GC,DIF,PTS,POS,EQS,EFE,Tipo_Torneo,Año,Efectividad,Decadas
43,Invierno 1997,17,6,4,7,22,22,0,22,9,18,43.14%,Apertura,1997,43.13725490196079,Decada 1990
44,Verano 1998,17,4,6,7,20,25,-5,18,14,18,35.29%,Clausura,1998,35.294117647058826,Decada 1990
45,Invierno 1998,17,4,7,6,20,30,-10,19,13,18,37.25%,Apertura,1998,37.254901960784316,Decada 1990
46,Verano 1999,17,4,2,11,25,38,-13,14,17,18,27.45%,Clausura,1999,27.450980392156865,Decada 1990
47,Invierno 1999,17,6,2,9,29,35,-6,20,13,18,39.22%,Apertura,1999,39.21568627450981,Decada 1990
48,Verano 2000,17,5,6,6,20,31,-11,21,12,18,41.18%,Clausura,2000,41.17647058823529,Decada 2000
49,Invierno 2000,17,5,5,7,23,30,-7,20,12,18,39.22%,Apertura,2000,39.21568627450981,Decada 2000
50,Verano 2001,17,7,7,3,25,18,7,28,3,18,54.90%,Clausura,2001,54.90196078431373,Decada 2000
51,Invierno 2001,18,4,8,6,23,31,-8,20,13,19,37.04%,Apertura,2001,37.03703703703704,Decada 2000
52,Verano 2002,18,5,5,8,21,28,-7,20,15,19,37.04%,Clausura,2002,37.03703703703704,Decada 2000
53,Apertura 2002,19,5,7,7,18,20,-2,22,14,20,38.60%,Apertura,2002,38.59649122807017,Decada 2000
54,Clausura 2003,19,9,7,3,31,22,9,34,3,20,59.65%,Clausura,2003,59.64912280701754,Decada 2000
55,Apertura 2003,19,5,7,7,29,29,0,22,14,20,38.60%,Apertura,2003,38.59649122807017,Decada 2000
56,Clausura 2004,19,2,12,5,28,30,-2,18,17,20,31.58%,Clausura,2004,31.57894736842105,Decada 2000
57,Apertura 2004,17,8,3,6,36,34,2,27,6,18,52.94%,Apertura,2004,52.94117647058824,Decada 2000
58,Clausura 2005,17,8,3,6,24,25,-1,27,7,18,52.94%,Clausura,2005,52.94117647058824,Decada 2000
59,Apertura 2005,17,10,5,2,32,20,12,35,2,18,68.63%,Apertura,2005,68.62745098039215,Decada 2000
60,Clausura 2006,17,5,3,9,17,21,-4,18,16,18,35.29%,Clausura,2006,35.294117647058826,Decada 2000
61,Apertura 2006,17,7,6,4,27,21,6,27,5,18,52.94%,Apertura,2006,52.94117647058824,Decada 2000
62,Clausura 2007,17,5,4,8,17,23,-6,19,15,18,37.25%,Clausura,2007,37.254901960784316,Decada 2000
63,Apertura 2007,17,3,5,9,18,25,-7,14,17,18,27.45%,Apertura,2007,27.450980392156865,Decada 2000
64,Clausura 2008,17,6,6,5,27,22,5,24,8,18,47.06%,Clausura,2008,47.05882352941176,Decada 2000
65,Apertura 2008,17,5,4,8,18,26,-8,19,14,18,37.25%,Apertura,2008,37.254901960784316,Decada 2000
66,Clausura 2009,17,7,5,5,28,22,6,26,4,18,50.98%,Clausura,2009,50.98039215686274,Decada 2000
67,Apertura 2009,17,9,3,5,27,16,11,30,5,18,58.82%,Apertura,2009,58.82352941176471,Decada 2000
68,Bicentenario 2010,17,10,6,1,30,15,15,36,1,18,70.59%,Clausura,2010,70.58823529411765,Decada 2010
69,Apertura 2010,17,9,5,3,29,20,9,32,2,18,62.75%,Apertura,2010,62.745098039215684,Decada 2010
70,Clausura 2011,17,7,5,5,23,20,3,26,7,18,50.98%,Clausura,2011,50.98039215686274,Decada 2010
71,Apertura 2011,17,7,3,7,27,26,1,24,11,18,47.06%,Apertura,2011,47.05882352941176,Decada 2010
72,Clausura 2012,17,9,5,3,32,15,17,32,2,18,62.75%,Clausura,2012,62.745098039215684,Decada 2010
73,Apertura 2012,17,5,8,4,23,23,0,23,7,18,45.10%,Apertura,2012,45.09803921568628,Decada 2010
74,Clausura 2013,17,7,2,8,22,22,0,23,9,18,45.10%,Clausura,2013,45.09803921568628,Decada 2010
75,Apertura 2013,17,5,5,7,22,23,-1,20,11,18,39.21%,Apertura,2013,39.21568627450981,Decada 2010
76,Clausura 2014,17,6,5,6,20,20,0,23,10,18,45.10%,Clausura,2014,45.09803921568628,Decada 2010
77,Apertura 2014,17,8,3,6,23,20,3,27,6,18,52.94%,Apertura,2014,52.94117647058824,Decada 2010
78,Clausura 2015,17,7,3,7,24,27,-3,24,12,18,47.05%,Clausura,2015,47.05882352941176,Decada 2010
79,Apertura 2015,17,6,5,6,32,29,3,23,9,18,45.10%,Apertura,2015,45.09803921568628,Decada 2010
80,Clausura 2016,17,12,1,4,38,23,15,37,1,18,72.54%,Clausura,2016,72.54901960784314,Decada 2010
81,Apertura 2016,17,6,7,4,30,21,9,25,9,18,49.01%,Apertura,2016,49.01960784313725,Decada 2010
82,Clausura 2017,17,7,6,4,26,18,8,27,2,18,52.94%,Clausura,2017,52.94117647058824,Decada 2010
83,Apertura 2017,17,11,4,2,29,12,17,37,1,18,72.55%,Apertura,2017,72.54901960784314,Decada 2010
84,Clausura 2018,17,8,5,4,30,21,9,29,3,18,56.86%,Clausura,2018,56.86274509803921,Decada 2010
85,Apertura 2018,17,9,3,5,25,19,6,30,5,18,58.82%,Apertura,2018,58.82352941176471,Decada 2010
86,Clausura 2019,17,8,6,3,33,21,12,30,3,18,60.78%,Clausura,2019,58.82352941176471,Decada 2010
87,Apertura 2019,18,8,3,7,27,23,4,27,8,19,50.00%,Apertura,2019,50.0,Decada 2010
88,Clausura 2020,10,0,5,5,10,17,-7,5,18,18,16.67%,Clausura,2020,16.666666666666664,Decada 2020
89,Apertura 2020,17,8,5,4,26,21,5,29,5,18,56.86%,Apertura,2020,56.86274509803921,Decada 2020
90,Clausura 2021,17,8,4,5,22,13,9,28,4,18,54.90%,Clausura,2021,54.90196078431373,Decada 2020
91,Apertura 2021,17,5,7,5,19,16,3,22,9,18,43.13%,Apertura,2021,43.13725490196079,Decada 2020
92,Clausura 2022,17,7,5,5,21,17,4,26,7,18,50.98%,Clausura,2022,50.98039215686274,Decada 2020
93,Apertura 2022,17,10,5,2,29,13,16,35,2,18,68.62%,Apertura,2022,68.62745098039215,Decada 2020
94,Clausura 2023,17,13,1,3,35,14,21,40,1,18,78.43%,Clausura,2023,78.43137254901961,Decada 2020
95,Apertura 2023,17,10,3,4,27,15,12,32,2,18,15.14%,Apertura,2023,62.745098039215684,Decada 2020
96,Clausura 2024,17,9,5,3,32,19,13,32,4,18,62.75%,Clausura,2024,62.745098039215684,Decada 2020
97,Apertura 2024,17,9,4,4,26,19,7,31,5,18,60.78%,Apertura,2024,60.78431372549019,Decada 2020
